location_name,abbreviation,horizon,forecast_date,target_end_date,model,quantile_0.025,quantile_0.25,quantile_0.5,quantile_0.75,quantile_0.975,quantile_0.025_rounded,quantile_0.25_rounded,quantile_0.5_rounded,quantile_0.75_rounded,quantile_0.975_rounded,forecast_team,forecast_due_date,model_full_name
Idaho,ID,2,2024-11-23,2024-12-07,CovidHub-baseline,0.7714267142671333,14.257132571325712,22,29.819593195931954,43.40655506555065,1,14,22,30,43,CovidHub-hub-models,2024-11-20,CovidHub baseline model
New Mexico,NM,2,2024-11-23,2024-12-07,CovidHub-baseline,41.98073780737808,61.65636656366564,73,84.33003330033301,104.09251892518925,42,62,73,84,104,CovidHub-hub-models,2024-11-20,CovidHub baseline model
North Dakota,ND,2,2024-11-23,2024-12-07,CovidHub-baseline,5.227819278192779,8.861368613686135,11,13.105676056760565,16.79828398283982,5,9,11,13,17,CovidHub-hub-models,2024-11-20,CovidHub baseline model
Oregon,OR,2,2024-11-23,2024-12-07,CovidHub-baseline,60.21787417874177,65.20201202012021,68,70.82338823388234,75.70796507965078,60,65,68,71,76,CovidHub-hub-models,2024-11-20,CovidHub baseline model
Rhode Island,RI,2,2024-11-23,2024-12-07,CovidHub-baseline,4.499508995089951,14.356743567435672,20,25.626616266162664,35.48320283202832,4,14,20,26,35,CovidHub-hub-models,2024-11-20,CovidHub baseline model
South Carolina,SC,2,2024-11-23,2024-12-07,CovidHub-baseline,57.29278792787929,64.76968769687696,69,73.22848228482285,80.63395733957339,57,65,69,73,81,CovidHub-hub-models,2024-11-20,CovidHub baseline model
South Dakota,SD,2,2024-11-23,2024-12-07,CovidHub-baseline,25.346238462384626,31.458439584395844,35,38.51791017910179,44.651561515615164,25,31,35,39,45,CovidHub-hub-models,2024-11-20,CovidHub baseline model
Tennessee,TN,2,2024-11-23,2024-12-07,CovidHub-baseline,80.08843588435884,123.0848258482585,148,172.7945979459795,216.09073090730908,80,123,148,173,216,CovidHub-hub-models,2024-11-20,CovidHub baseline model
Vermont,VT,2,2024-11-23,2024-12-07,CovidHub-baseline,0,1.9841298412984134,9,15.98181981819819,28.233972339723383,0,2,9,16,28,CovidHub-hub-models,2024-11-20,CovidHub baseline model
West Virginia,WV,2,2024-11-23,2024-12-07,CovidHub-baseline,57.05190901909019,58.287767877678775,59,59.70554205542055,60.94182991829917,57,58,59,60,61,CovidHub-hub-models,2024-11-20,CovidHub baseline model
Alabama,AL,0,2024-11-23,2024-11-23,CovidHub-ensemble,50.2599041507288,89.4555447261119,107.945432186127,124.927871581078,167.032748472175,50,89,108,125,167,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Alabama,AL,1,2024-11-23,2024-11-30,CovidHub-ensemble,50.166035538853,106.805,124.05,150.611057748729,217.753475387353,50,107,124,151,218,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Alabama,AL,2,2024-11-23,2024-12-07,CovidHub-ensemble,40.3427709530537,103.1879774543,134.595365214544,177.125606368961,276.049400981289,40,103,135,177,276,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Connecticut,CT,0,2024-11-23,2024-11-23,CovidHub-ensemble,35.0836831399513,77.455,96.595,123.969193635267,177.155,35,77,97,124,177,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Connecticut,CT,1,2024-11-23,2024-11-30,CovidHub-ensemble,28.5836831399513,79.08,104.927174866027,139.45,220.91485212280801,29,79,105,139,221,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Connecticut,CT,2,2024-11-23,2024-12-07,CovidHub-ensemble,24.5836831399513,82.4894065347985,114.681374472865,158.935,261.641699973496,25,82,115,159,262,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Hawaii,HI,0,2024-11-23,2024-11-23,CovidHub-ensemble,9.82070049660921,23.1300903300112,27.5946698440493,32.6758173064112,45.7245683999169,10,23,28,33,46,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Hawaii,HI,1,2024-11-23,2024-11-30,CovidHub-ensemble,9.01928072969921,25.9732138737252,32.7427586586236,40.7310799093209,62.2658015637352,9,26,33,41,62,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Hawaii,HI,2,2024-11-23,2024-12-07,CovidHub-ensemble,7.7951421320565,28.3934687606015,37.391119331744,48.4855164013618,77.1339413452149,8,28,37,48,77,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Idaho,ID,0,2024-11-23,2024-11-23,CovidHub-ensemble,9.2588667809537,20.6449025793261,26.0270924543096,31.5545354593519,46.2630127664812,9,21,26,32,46,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Idaho,ID,1,2024-11-23,2024-11-30,CovidHub-ensemble,6.91215574370915,21.0150109592573,28.8277328683292,35.4975134646747,62.848052671771,7,21,29,35,63,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Idaho,ID,2,2024-11-23,2024-12-07,CovidHub-ensemble,6.08948179279472,19.3415243868389,29.4510198520219,39.467285666604,73.1154689571954,6,19,29,39,73,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
New Mexico,NM,0,2024-11-23,2024-11-23,CovidHub-ensemble,32.2945565032959,75.43,84.12,93.95,114.74,32,75,84,94,115,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
New Mexico,NM,1,2024-11-23,2024-11-30,CovidHub-ensemble,28.9644416046143,76.635,89.54,104.67,139.245,29,77,90,105,139,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
New Mexico,NM,2,2024-11-23,2024-12-07,CovidHub-ensemble,28.8692254835592,75.975,92.66,112.685,161.335,29,76,93,113,161,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
North Dakota,ND,0,2024-11-23,2024-11-23,CovidHub-ensemble,3.69139569043955,11.9228415616478,14.337145431544,16.8473373550401,26.7232517758756,4,12,14,17,27,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
North Dakota,ND,1,2024-11-23,2024-11-30,CovidHub-ensemble,2.74821816974562,10.753128658107,15.2158604580277,19.4081057142132,38.567914082109,3,11,15,19,39,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
North Dakota,ND,2,2024-11-23,2024-12-07,CovidHub-ensemble,2.22471511836153,10.1317252846506,16.3371336460478,21.8762366834309,47.5713793690848,2,10,16,22,48,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Oregon,OR,0,2024-11-23,2024-11-23,CovidHub-ensemble,31.3978792852074,61.7965222964878,76.3773469095318,84.8809431614251,119.44941376272,31,62,76,85,119,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Oregon,OR,1,2024-11-23,2024-11-30,CovidHub-ensemble,30.5721664624533,62.9095162640663,82.9328235388868,97.5985565818676,147.525624928786,31,63,83,98,148,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Oregon,OR,2,2024-11-23,2024-12-07,CovidHub-ensemble,26.9246823431187,61.8095374500682,90.7053920308406,120.318374190548,188.048813323975,27,62,91,120,188,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Rhode Island,RI,0,2024-11-23,2024-11-23,CovidHub-ensemble,8.38354364576677,21.7121772925186,27.3003477859497,33.6572598232762,48.1821928350148,8,22,27,34,48,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Rhode Island,RI,1,2024-11-23,2024-11-30,CovidHub-ensemble,9.34346458145356,21.1914119115067,30.1526870727539,41.2538011214249,64.0405668756423,9,21,30,41,64,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Rhode Island,RI,2,2024-11-23,2024-12-07,CovidHub-ensemble,5.28716768590091,19.5890241778248,33.0784676742554,46.9599752459215,79.6239164359502,5,20,33,47,80,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
South Carolina,SC,0,2024-11-23,2024-11-23,CovidHub-ensemble,32.3409285106402,65.5793796843623,89.0761752640424,114.053435962887,154.03,32,66,89,114,154,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
South Carolina,SC,1,2024-11-23,2024-11-30,CovidHub-ensemble,29.335431098938,74.9142606461039,106.422668444064,129.293440408019,199.172503471375,29,75,106,129,199,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
South Carolina,SC,2,2024-11-23,2024-12-07,CovidHub-ensemble,30.7167264134294,95.9988946418032,121.748030014022,150.405,249.04,31,96,122,150,249,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
South Dakota,SD,0,2024-11-23,2024-11-23,CovidHub-ensemble,16.6838118362427,30.5819700402308,33.54,37.78,49.1986058425903,17,31,34,38,49,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
South Dakota,SD,1,2024-11-23,2024-11-30,CovidHub-ensemble,15.8421783447266,32.699867272917,37.745,44.425,64.697452545166,16,33,38,44,65,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
South Dakota,SD,2,2024-11-23,2024-12-07,CovidHub-ensemble,20.7759466171265,34.6801068002164,42.9107738733292,53.5782563894808,78.5424165725708,21,35,43,54,79,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Tennessee,TN,0,2024-11-23,2024-11-23,CovidHub-ensemble,78.1655569871571,134.251965442287,158.179736308116,185.573836715513,248.698932306252,78,134,158,186,249,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Tennessee,TN,1,2024-11-23,2024-11-30,CovidHub-ensemble,60.9967272459392,140.434316192968,169.114002757315,195.042944880611,287.865017162148,61,140,169,195,288,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Tennessee,TN,2,2024-11-23,2024-12-07,CovidHub-ensemble,59.4019714257744,139.208901799164,191.431440938435,242.532708024603,358.463523864746,59,139,191,243,358,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Vermont,VT,0,2024-11-23,2024-11-23,CovidHub-ensemble,4.09685438652254,10.1925979357633,14.6173307092167,20.255,29.9559402613336,4,10,15,20,30,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Vermont,VT,1,2024-11-23,2024-11-30,CovidHub-ensemble,3.10096749608079,9.70225133223584,15.3847529888153,22.1804187193255,35.6976371499225,3,10,15,22,36,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Vermont,VT,2,2024-11-23,2024-12-07,CovidHub-ensemble,2.28385627848199,8.7344388792394,15.64,23.2197437685138,43.8931695528929,2,9,16,23,44,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
West Virginia,WV,0,2024-11-23,2024-11-23,CovidHub-ensemble,46.324517403868,61.7712207092368,74.4487797164382,86.9940072436312,117.983060260576,46,62,74,87,118,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
West Virginia,WV,1,2024-11-23,2024-11-30,CovidHub-ensemble,44.0361763141033,65.833351499915,81.9694042857664,98.1613582391739,126.040641784668,44,66,82,98,126,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
West Virginia,WV,2,2024-11-23,2024-12-07,CovidHub-ensemble,33.0608491146712,64.5650465197563,85.182829141616807,105.518083363056,154.916961669922,33,65,85,106,155,CovidHub,2024-11-20,Ensemble model using CovidHub submissions
Alabama,AL,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,97.51,110.65,118.11,125.99,142.22,98,111,118,126,142,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Alabama,AL,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,92.3,108.61,118.1,128.26,149.65,92,109,118,128,150,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Alabama,AL,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,85.2,103.89,115,127.07,153.01,85,104,115,127,153,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Connecticut,CT,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,60.19,83.91,99.19,116.73,157.31,60,84,99,117,157,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Connecticut,CT,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,64.35,95.16,115.74,139.9,197.57,64,95,116,140,198,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Connecticut,CT,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,68.69,106.28,132.06,162.87,238.15,69,106,132,163,238,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Hawaii,HI,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,21,26.76,30.28,34.17,42.74,21,27,30,34,43,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Hawaii,HI,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,22.82,30.31,35,40.28,52.17,23,30,35,40,52,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Hawaii,HI,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,24.23,33.42,39.3,46.02,61.48,24,33,39,46,61,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Idaho,ID,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,19.55,24.91,28.17,31.79,39.75,20,25,28,32,40,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Idaho,ID,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,19.61,26.52,30.9,35.86,47.15,20,27,31,36,47,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Idaho,ID,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,20.14,28.25,33.5,39.53,53.53,20,28,34,40,54,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
New Mexico,NM,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,76.34,85.86,91.24,96.9,108.48,76,86,91,97,108,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
New Mexico,NM,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,74.42,86.27,93.08,100.34,115.49,74,86,93,100,115,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
New Mexico,NM,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,69.75,83.95,92.32,101.37,120.67,70,84,92,101,121,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
North Dakota,ND,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,12.3,14.68,16.08,17.58,20.78,12,15,16,18,21,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
North Dakota,ND,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,11.7,14.79,16.67,18.74,23.29,12,15,17,19,23,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
North Dakota,ND,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,11.49,15.13,17.4,19.94,25.65,11,15,17,20,26,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Oregon,OR,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,54.09,72.65,84.35,97.58,127.58,54,73,84,98,128,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Oregon,OR,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,57.18,81.21,96.88,114.99,157.31,57,81,97,115,157,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Oregon,OR,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,64.61,93.94,113.33,135.94,189.46,65,94,113,136,189,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Rhode Island,RI,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,24.8,31.15,34.99,39.21,48.45,25,31,35,39,48,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Rhode Island,RI,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,26.02,34.34,39.53,45.35,58.43,26,34,40,45,58,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Rhode Island,RI,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,27.78,37.85,44.26,51.55,68.2,28,38,44,52,68,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
South Carolina,SC,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,69.02,91.94,106.31,122.5,159.06,69,92,106,122,159,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
South Carolina,SC,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,75.99,106.24,125.77,148.2,200.19,76,106,126,148,200,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
South Carolina,SC,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,87.8,124.43,148.27,175.81,240.08,88,124,148,176,240,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
South Dakota,SD,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,28.63,32.73,35.08,37.56,42.7,29,33,35,38,43,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
South Dakota,SD,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,28.02,33.36,36.49,39.85,46.98,28,33,36,40,47,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
South Dakota,SD,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,27.58,33.88,37.64,41.74,50.58,28,34,38,42,51,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Tennessee,TN,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,105.19,131.2,146.87,164.06,201.48,105,131,147,164,201,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Tennessee,TN,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,108.63,141.85,162.42,185.43,236.79,109,142,162,185,237,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Tennessee,TN,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,108.56,146.96,171.27,198.84,261.65,109,147,171,199,262,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Vermont,VT,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,14.75,16.5,17.48,18.51,20.62,15,16,17,19,21,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Vermont,VT,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,13.73,15.78,16.95,18.2,20.78,14,16,17,18,21,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Vermont,VT,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,12.45,14.87,16.28,17.81,21.05,12,15,16,18,21,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
West Virginia,WV,0,2024-11-23,2024-11-23,OHT_JHU-nbxd,54.25,58.57,60.95,63.41,68.32,54,59,61,63,68,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
West Virginia,WV,1,2024-11-23,2024-11-30,OHT_JHU-nbxd,49.95,55.15,58.05,61.08,67.21,50,55,58,61,67,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
West Virginia,WV,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,46.64,52.71,56.15,59.78,67.24,47,53,56,60,67,One Health Trust and Johns Hopkins University,2024-11-20,NBEATS exogenous covariate decoder
Alabama,AL,0,2024-11-23,2024-11-23,UM-DeepOutbreak,28.186347656250007,79.16793298530578,102.89086437225342,123.86574316215516,174.84732849121093,28,79,103,124,175,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
Connecticut,CT,0,2024-11-23,2024-11-23,UM-DeepOutbreak,42.892730712890625,120.99244183648668,155.71041107177734,179.57634478460707,257.6760559082031,43,121,156,180,258,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
Hawaii,HI,0,2024-11-23,2024-11-23,UM-DeepOutbreak,8.7658109664917,31.07085132135391,36.4497912979126,41.20780468450546,63.51284503936768,9,31,36,41,64,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
Idaho,ID,0,2024-11-23,2024-11-23,UM-DeepOutbreak,0,13.2155123551166,21.85338375091553,28.75339404747129,62.06287605285645,0,13,22,29,62,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
New Mexico,NM,0,2024-11-23,2024-11-23,UM-DeepOutbreak,17.589113006591788,34.2244252153492,41.81822095870973,47.8558970502758,64.49120925903321,18,34,42,48,64,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
North Dakota,ND,0,2024-11-23,2024-11-23,UM-DeepOutbreak,0.1732530212402281,18.21588795430183,22.41934585571289,25.42378337138176,43.466418304443366,0,18,22,25,43,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
Oregon,OR,0,2024-11-23,2024-11-23,UM-DeepOutbreak,23.523505859375007,51.64467216434478,66.64754486083984,76.62499641475678,104.74616271972656,24,52,67,77,105,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
Rhode Island,RI,0,2024-11-23,2024-11-23,UM-DeepOutbreak,6.199504852294922,21.424354585037232,25.600695571899415,29.46003338493347,44.68488311767578,6,21,26,29,45,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
South Carolina,SC,0,2024-11-23,2024-11-23,UM-DeepOutbreak,25.33977222442627,65.93897106552123,98.82357727050784,122.37093494033816,162.9701337814331,25,66,99,122,163,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
South Dakota,SD,0,2024-11-23,2024-11-23,UM-DeepOutbreak,13.367623672485353,28.433940080461504,30.39694094657898,32.33089527720451,47.397211685180665,13,28,30,32,47,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
Tennessee,TN,0,2024-11-23,2024-11-23,UM-DeepOutbreak,75.13955593109131,129.36899543037416,152.75423431396484,174.70873284111022,228.93817234039307,75,129,153,175,229,"University of Michigan, Computer Science and Engineering",2024-11-20,DeepOutbreak
