location_name,abbreviation,horizon,forecast_date,target_end_date,model_id,quantile_0.025,quantile_0.25,quantile_0.5,quantile_0.75,quantile_0.975,quantile_0.025_rounded,quantile_0.25_rounded,quantile_0.5_rounded,quantile_0.75_rounded,quantile_0.975_rounded
West Virginia,WV,2,2024-11-23,2024-12-07,OHT_JHU-nbxd,46.64,52.71,56.15,59.78,67.24,47,53,56,60,67
West Virginia,WV,3,2024-11-23,2024-12-14,OHT_JHU-nbxd,42.9,49.38,53.09,57.03,65.22,43,49,53,57,65
Alabama,AL,0,2024-11-23,2024-11-23,UM-DeepOutbreak,28.186347656250007,79.16793298530578,102.89086437225342,123.86574316215516,174.84732849121093,28,79,103,124,175
Connecticut,CT,0,2024-11-23,2024-11-23,UM-DeepOutbreak,42.892730712890625,120.99244183648668,155.71041107177734,179.57634478460707,257.6760559082031,43,121,156,180,258
Hawaii,HI,0,2024-11-23,2024-11-23,UM-DeepOutbreak,8.7658109664917,31.07085132135391,36.4497912979126,41.20780468450546,63.51284503936768,9,31,36,41,64
Idaho,ID,0,2024-11-23,2024-11-23,UM-DeepOutbreak,0,13.2155123551166,21.85338375091553,28.75339404747129,62.06287605285645,0,13,22,29,62
New Mexico,NM,0,2024-11-23,2024-11-23,UM-DeepOutbreak,17.589113006591788,34.2244252153492,41.81822095870973,47.8558970502758,64.49120925903321,18,34,42,48,64
North Dakota,ND,0,2024-11-23,2024-11-23,UM-DeepOutbreak,0.1732530212402281,18.21588795430183,22.41934585571289,25.42378337138176,43.466418304443366,0,18,22,25,43
Oregon,OR,0,2024-11-23,2024-11-23,UM-DeepOutbreak,23.523505859375007,51.64467216434478,66.64754486083984,76.62499641475678,104.74616271972656,24,52,67,77,105
Rhode Island,RI,0,2024-11-23,2024-11-23,UM-DeepOutbreak,6.199504852294922,21.424354585037232,25.600695571899415,29.46003338493347,44.68488311767578,6,21,26,29,45
South Carolina,SC,0,2024-11-23,2024-11-23,UM-DeepOutbreak,25.33977222442627,65.93897106552123,98.82357727050784,122.37093494033816,162.9701337814331,25,66,99,122,163
South Dakota,SD,0,2024-11-23,2024-11-23,UM-DeepOutbreak,13.367623672485353,28.433940080461504,30.39694094657898,32.33089527720451,47.397211685180665,13,28,30,32,47
Tennessee,TN,0,2024-11-23,2024-11-23,UM-DeepOutbreak,75.13955593109131,129.36899543037416,152.75423431396484,174.70873284111022,228.93817234039307,75,129,153,175,229
Vermont,VT,0,2024-11-23,2024-11-23,UM-DeepOutbreak,0,0,11.107087216377264,25.89954092931748,36.408975257873536,0,0,11,26,36
West Virginia,WV,0,2024-11-23,2024-11-23,UM-DeepOutbreak,61.957664489746094,94.27586233186722,104.10940049029888,113.9089063448906,146.22710418701172,62,94,104,114,146
Alabama,AL,1,2024-11-23,2024-11-30,UM-DeepOutbreak,46.27980951213459,110.01481143798829,145.12133485794072,177.41438778076173,241.1493897066154,46,110,145,177,241
Connecticut,CT,1,2024-11-23,2024-11-30,UM-DeepOutbreak,47.19615173339844,111.95743081970215,150.4675064086914,178.43859579162597,243.1998748779297,47,112,150,178,243
Hawaii,HI,1,2024-11-23,2024-11-30,UM-DeepOutbreak,16.814827919006348,32.92418205368996,43.678603172302246,51.76751411330223,67.87686824798584,17,33,44,52,68
Idaho,ID,1,2024-11-23,2024-11-30,UM-DeepOutbreak,0,16.48877475765228,28.204541206359863,34.470640678138736,65.23565162658691,0,16,28,34,65
New Mexico,NM,1,2024-11-23,2024-11-30,UM-DeepOutbreak,14.928883209228516,45.24195041977691,54.92326354980469,56.4946981397934,86.8077653503418,15,45,55,56,87
North Dakota,ND,1,2024-11-23,2024-11-30,UM-DeepOutbreak,0,12.43967762736559,18.79946164131165,24.33929118366957,41.49264717102051,0,12,19,24,41
Oregon,OR,1,2024-11-23,2024-11-30,UM-DeepOutbreak,17.1036376953125,59.834251091003416,72.0254898071289,82.84276612091065,125.57337951660156,17,60,72,83,126
Rhode Island,RI,1,2024-11-23,2024-11-30,UM-DeepOutbreak,10.652271270751951,19.382823823013304,27.305374145507812,33.597732665023806,42.32828521728515,11,19,27,34,42
South Carolina,SC,1,2024-11-23,2024-11-30,UM-DeepOutbreak,29.670862197875977,83.77440368652343,128.77485275268555,144.24146545410156,198.34500694274905,30,84,129,144,198
South Dakota,SD,1,2024-11-23,2024-11-30,UM-DeepOutbreak,12.684356689453123,32.039734545834065,34.97461175918579,37.03952723395109,56.39490509033203,13,32,35,37,56
Tennessee,TN,1,2024-11-23,2024-11-30,UM-DeepOutbreak,36.34278381347656,123.3140688330078,157.7349777221679,191.55723854003907,278.5285235595703,36,123,158,192,279
Vermont,VT,1,2024-11-23,2024-11-30,UM-DeepOutbreak,0,0,14.769505977630612,27.392994403747508,40.33878421783447,0,0,15,27,40
West Virginia,WV,1,2024-11-23,2024-11-30,UM-DeepOutbreak,54.340728759765625,75.09929585075379,89.61371770501137,103.32271647834776,124.08128356933594,54,75,90,103,124
Alabama,AL,2,2024-11-23,2024-12-07,UM-DeepOutbreak,5.799486083984391,102.48595490859996,160.4772186279297,203.6932137925719,300.3796826171875,6,102,160,204,300
Connecticut,CT,2,2024-11-23,2024-12-07,UM-DeepOutbreak,38.253387451171875,115.34253324127198,149.9127426147461,180.94860445404052,258.0377502441406,38,115,150,181,258
Hawaii,HI,2,2024-11-23,2024-12-07,UM-DeepOutbreak,25.883057250976563,34.73430098781586,49.2916764831543,60.41663895359039,69.26788269042969,26,35,49,60,69
Idaho,ID,2,2024-11-23,2024-12-07,UM-DeepOutbreak,0,14.966602525434496,27.46741199493408,39.40457133320808,69.7341902923584,0,15,27,39,70
New Mexico,NM,2,2024-11-23,2024-12-07,UM-DeepOutbreak,8.701981201171876,47.84130046954155,63.47639629364015,77.50135089764595,116.64067016601562,9,48,63,78,117
North Dakota,ND,2,2024-11-23,2024-12-07,UM-DeepOutbreak,0,11.672710061645502,22.453346252441406,29.527477621459965,47.09807937622071,0,12,22,30,47
Oregon,OR,2,2024-11-23,2024-12-07,UM-DeepOutbreak,0,53.35322182595729,92.1616827392578,129.41839987814427,186.63762664794925,0,53,92,129,187
Rhode Island,RI,2,2024-11-23,2024-12-07,UM-DeepOutbreak,0,15.488889638824462,29.156935348510743,38.0276165562439,54.05481243133545,0,15,29,38,54
South Carolina,SC,2,2024-11-23,2024-12-07,UM-DeepOutbreak,57.32061195373535,145.89264920555115,171.18748474121097,195.06316134132385,283.63519859313965,57,146,171,195,284
South Dakota,SD,2,2024-11-23,2024-12-07,UM-DeepOutbreak,22.55189323425293,35.480213600432876,41.821547746658325,48.156512778961655,61.0848331451416,23,35,42,48,61
Tennessee,TN,2,2024-11-23,2024-12-07,UM-DeepOutbreak,52.53868103027344,131.45780359832767,204.01705932617188,271.0079251614379,349.9270477294922,53,131,204,271,350
Vermont,VT,2,2024-11-23,2024-12-07,UM-DeepOutbreak,0,1.2374665880775488,16.35948371887207,27.278179392757412,44.76197208404541,0,1,16,27,45
West Virginia,WV,2,2024-11-23,2024-12-07,UM-DeepOutbreak,18.33233642578125,64.13009303951263,87.36565828323364,105.03616672611236,150.83392333984375,18,64,87,105,151
Alabama,AL,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,54.82351133526538,152.09016616821287,235.569890764344,372.5528405761719,0,55,152,236,373
Connecticut,CT,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,133.54560580569452,157.28215881347657,180.56364712399295,403.84375,0,134,157,181,404
Hawaii,HI,3,2024-11-23,2024-12-14,UM-DeepOutbreak,18.990111389160155,42.04543299362183,58.93969215393066,72.58946996047973,95.6447915649414,19,42,59,73,96
Idaho,ID,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,25.633648435783396,35.92998027801514,41.30342431812285,81.43401718139648,0,26,36,41,81
New Mexico,NM,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0.0539941406249937,65.19942337268074,82.14356994628906,98.36437362438956,163.50980285644533,0,65,82,98,164
North Dakota,ND,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,9.776193213224415,27.440813064575195,44.99419252896308,60.027758636474616,0,10,27,45,60
Oregon,OR,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,45.80252261947632,104.8960415649414,160.4161358277893,207.4708862304688,0,46,105,160,207
Rhode Island,RI,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,21.26553305244446,30.205353393554688,38.64197961235046,74.83925437927246,0,21,30,39,75
South Carolina,SC,3,2024-11-23,2024-12-14,UM-DeepOutbreak,79.57033447265627,164.1497519493103,216.20163696289063,255.6185585975647,340.19797607421873,80,164,216,256,340
South Dakota,SD,3,2024-11-23,2024-12-14,UM-DeepOutbreak,17.291260375976563,35.23111749202727,49.94803786277771,61.6686322638321,79.60848937988281,17,35,50,62,80
Tennessee,TN,3,2024-11-23,2024-12-14,UM-DeepOutbreak,25.79031005859372,190.6928501525879,274.37247085571283,317.89156146850587,482.7941015625,26,191,274,318,483
Vermont,VT,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0,0,16.05850648880005,34.715091493129734,49.262352981567375,0,0,16,35,49
West Virginia,WV,3,2024-11-23,2024-12-14,UM-DeepOutbreak,0.9862518310546876,54.97061974525452,104.8224949836731,140.56432288169862,194.54869079589844,1,55,105,141,195
Alabama,AL,0,2024-11-23,2024-11-23,UMass-ar6_pooled,57.8525490070506,81.9110894522238,97.3541579223391,114.586376860863,149.990526448698,58,82,97,115,150
Connecticut,CT,0,2024-11-23,2024-11-23,UMass-ar6_pooled,23.5419051116942,50.8394218861127,69.8297211961671,91.767532951511,149.980662340168,24,51,70,92,150
Hawaii,HI,0,2024-11-23,2024-11-23,UMass-ar6_pooled,10.6515515126392,19.5001806600224,24.9093396880987,31.1816346128225,44.7206048169551,11,20,25,31,45
Idaho,ID,0,2024-11-23,2024-11-23,UMass-ar6_pooled,12.593592030678,20.8234941798043,25.7970245514708,31.6639101751472,44.5711118163287,13,21,26,32,45
North Dakota,ND,0,2024-11-23,2024-11-23,UMass-ar6_pooled,4.41403074355186,9.16568312329566,12.2757046111768,16.1146747100803,25.4465035517512,4,9,12,16,25
Oregon,OR,0,2024-11-23,2024-11-23,UMass-ar6_pooled,46.3770182310084,63.1419877650342,73.294526735149,83.5638330911555,106.280343306059,46,63,73,84,106
Rhode Island,RI,0,2024-11-23,2024-11-23,UMass-ar6_pooled,8.08096523908281,17.0713301427259,23.2723366611477,30.3145196465525,47.9143856700295,8,17,23,30,48
South Carolina,SC,0,2024-11-23,2024-11-23,UMass-ar6_pooled,44.1603631663542,65.2197883032034,78.3011710085674,91.745345921294,123.445881372594,44,65,78,92,123
Tennessee,TN,0,2024-11-23,2024-11-23,UMass-ar6_pooled,97.2318490726784,142.053663986386,169.055240687497,199.511799243161,274.125359114507,97,142,169,200,274
Vermont,VT,0,2024-11-23,2024-11-23,UMass-ar6_pooled,3.00044798611478,7.42278712937514,10.5082857370531,14.0113461837845,23.5029052647936,3,7,11,14,24
West Virginia,WV,0,2024-11-23,2024-11-23,UMass-ar6_pooled,45.6490348077359,63.5424414184735,74.7652561684603,86.628109137929,114.310263238877,46,64,75,87,114
Alabama,AL,1,2024-11-23,2024-11-30,UMass-ar6_pooled,54.0522615655714,87.5643169003195,111.854962083607,140.222115497458,204.506950774706,54,88,112,140,205
Connecticut,CT,1,2024-11-23,2024-11-30,UMass-ar6_pooled,10.7918094799761,44.1327932311791,70.3804853699034,104.172126284312,198.629829367686,11,44,70,104,199
Hawaii,HI,1,2024-11-23,2024-11-30,UMass-ar6_pooled,9.03856145939842,21.6364277474503,30.4855173172471,41.1821598186418,65.5316031274704,9,22,30,41,66
Idaho,ID,1,2024-11-23,2024-11-30,UMass-ar6_pooled,10.1121283562879,21.6086068407866,29.4509245302985,39.3596687119252,60.4604537169551,10,22,29,39,60
North Dakota,ND,1,2024-11-23,2024-11-30,UMass-ar6_pooled,2.67137059679683,9.06657968884831,13.7617209160553,20.0762114284264,35.6431809931974,3,9,14,20,36
Oregon,OR,1,2024-11-23,2024-11-30,UMass-ar6_pooled,43.2895958377239,65.9847814371292,81.8987826951725,98.2993420788338,137.741249857573,43,66,82,98,138
Rhode Island,RI,1,2024-11-23,2024-11-30,UMass-ar6_pooled,5.06932291744327,16.4531080854492,25.18743113084,37.1576022428498,69.6511337512846,5,16,25,37,70
South Carolina,SC,1,2024-11-23,2024-11-30,UMass-ar6_pooled,37.4249317672543,66.0541176056843,87.0753368881279,108.741074211925,158.927944578223,37,66,87,109,159
Tennessee,TN,1,2024-11-23,2024-11-30,UMass-ar6_pooled,85.7024866287792,152.63492976731,197.025801798903,243.80506506979,367.740679163696,86,153,197,244,368
Vermont,VT,1,2024-11-23,2024-11-30,UMass-ar6_pooled,1.29572233349489,6.44889360287156,10.8692723473489,16.6307056029234,31.0564900820106,1,6,11,17,31
West Virginia,WV,1,2024-11-23,2024-11-30,UMass-ar6_pooled,44.0723526282066,68.6667029998301,85.7190455896425,104.883814351036,154.554215191349,44,69,86,105,155
Alabama,AL,2,2024-11-23,2024-12-07,UMass-ar6_pooled,47.3064431633555,92.9022444943948,123.190730429088,162.251212737922,251.71911934539,47,93,123,162,252
Connecticut,CT,2,2024-11-23,2024-12-07,UMass-ar6_pooled,4.66284171703675,40.174835447769,73.3950323559953,120.256530389522,265.245649702852,5,40,73,120,265
Hawaii,HI,2,2024-11-23,2024-12-07,UMass-ar6_pooled,7.15646393500008,23.366937521203,35.482238663488,50.9510328027237,91.8579439452393,7,23,35,51,92
Idaho,ID,2,2024-11-23,2024-12-07,UMass-ar6_pooled,7.93127093769868,20.9792374174073,31.4346277091098,44.9301956227443,76.4967476220324,8,21,31,45,76
North Dakota,ND,2,2024-11-23,2024-12-07,UMass-ar6_pooled,1.62436449402866,8.59074050765566,15.2742672920956,23.8124733668618,48.0446793619488,2,9,15,24,48
Oregon,OR,2,2024-11-23,2024-12-07,UMass-ar6_pooled,38.7977317634151,68.7847072233105,89.2491013224233,111.218348502952,165.720252572685,39,69,89,111,166
Rhode Island,RI,2,2024-11-23,2024-12-07,UMass-ar6_pooled,2.70882461285763,14.9948717478768,26.0350783587698,42.3699504918431,91.0478328719005,3,15,26,42,91
South Carolina,SC,2,2024-11-23,2024-12-07,UMass-ar6_pooled,28.8114229909706,67.5677892836064,95.2260600280443,124.14463494963,197.306347360546,29,68,95,124,197
Tennessee,TN,2,2024-11-23,2024-12-07,UMass-ar6_pooled,79.834971034557,158.801660287515,215.729661877834,284.00341384031,447.728022324299,80,159,216,284,448
Vermont,VT,2,2024-11-23,2024-12-07,UMass-ar6_pooled,0,5.7852407888448,11.0969666546884,19.0378680617927,43.0243670217403,0,6,11,19,43
West Virginia,WV,2,2024-11-23,2024-12-07,UMass-ar6_pooled,39.2795596914816,70.9556914171887,92.5727327498916,120.976852001486,191.575009916229,39,71,93,121,192
Alabama,AL,3,2024-11-23,2024-12-14,UMass-ar6_pooled,43.4290161728628,93.4090893361017,133.829565601065,183.564829382121,316.634549383918,43,93,134,184,317
Connecticut,CT,3,2024-11-23,2024-12-14,UMass-ar6_pooled,0.474266041651542,37.2374727224721,76.1181387136096,137.165904375668,354.555637068356,0,37,76,137,355
Hawaii,HI,3,2024-11-23,2024-12-14,UMass-ar6_pooled,5.83228468345295,24.6013731937653,40.3237557269671,61.4009374120443,116.26059109628,6,25,40,61,116
Idaho,ID,3,2024-11-23,2024-12-14,UMass-ar6_pooled,5.63344078781972,21.2421581842439,34.572123994748,50.6100238800876,93.3430457812182,6,21,35,51,93
North Dakota,ND,3,2024-11-23,2024-12-14,UMass-ar6_pooled,0.743330111215202,8.56180946669542,16.4447614052548,27.4039296259812,61.4096711365334,1,9,16,27,61
Oregon,OR,3,2024-11-23,2024-12-14,UMass-ar6_pooled,34.1138602068204,70.0076699295802,95.3175614587206,123.908073147231,195.195176904884,34,70,95,124,195
Rhode Island,RI,3,2024-11-23,2024-12-14,UMass-ar6_pooled,0.759910973302755,14.9657723218724,28.0464823244791,48.3356403036044,119.134268013337,1,15,28,48,119
South Carolina,SC,3,2024-11-23,2024-12-14,UMass-ar6_pooled,24.620669282464,69.2214367607265,101.875457028436,142.40935350796,238.457271554335,25,69,102,142,238
Tennessee,TN,3,2024-11-23,2024-12-14,UMass-ar6_pooled,67.5246465237312,161.704243009564,233.437922872493,320.986958060505,565.881912951809,68,162,233,321,566
Vermont,VT,3,2024-11-23,2024-12-14,UMass-ar6_pooled,0,5.19052216139675,11.5532371263916,21.8409589434256,52.5927896025805,0,5,12,22,53
West Virginia,WV,3,2024-11-23,2024-12-14,UMass-ar6_pooled,34.5325063321306,71.0472637511796,98.7363333160847,134.296190348705,222.361629910755,35,71,99,134,222
Alabama,AL,0,2024-11-23,2024-11-23,UMass-gbqr,42.667259294407,76.3909958483105,91.4909425223893,106.279557954383,164.06549694435,43,76,91,106,164
Connecticut,CT,0,2024-11-23,2024-11-23,UMass-gbqr,27.598223926981,59.5243613719912,93.8255720392992,124.938387270534,154.680659024007,28,60,94,125,155
Hawaii,HI,0,2024-11-23,2024-11-23,UMass-gbqr,8.98984948057922,17.6627405071595,24.6622034663345,30.1413877178367,46.7285319828787,9,18,25,30,47
Idaho,ID,0,2024-11-23,2024-11-23,UMass-gbqr,9.38636241585155,20.4663109788479,26.2571603571485,31.4451607435565,46.5260255329623,9,20,26,31,47
North Dakota,ND,0,2024-11-23,2024-11-23,UMass-gbqr,4.38279138087909,8.65178188954249,12.5942908630881,14.5293085153456,23.0609623502529,4,9,13,15,23
Oregon,OR,0,2024-11-23,2024-11-23,UMass-gbqr,33.7957585704148,60.4510568279414,79.4601670839146,86.1980532316946,117.898827525439,34,60,79,86,118
Rhode Island,RI,0,2024-11-23,2024-11-23,UMass-gbqr,8.68612205245074,16.2693665196848,23.7471142314832,29.2398908975522,39.5339189540869,9,16,24,29,40
South Carolina,SC,0,2024-11-23,2024-11-23,UMass-gbqr,24.8481044201424,61.0912356369844,79.3287732575769,105.735936985436,134.073637110422,25,61,79,106,134
Tennessee,TN,0,2024-11-23,2024-11-23,UMass-gbqr,81.1915580432229,137.303930884575,163.605238302267,196.438940589916,268.45969227211,81,137,164,196,268
Vermont,VT,0,2024-11-23,2024-11-23,UMass-gbqr,3.6089483491538,9.38519587152659,13.2346614184334,17.6598771772172,22.0999558888133,4,9,13,18,22
West Virginia,WV,0,2024-11-23,2024-11-23,UMass-gbqr,33.0235659175659,56.5898061544019,74.1323032644161,87.3599053493335,121.655857282275,33,57,74,87,122
Alabama,AL,1,2024-11-23,2024-11-30,UMass-gbqr,39.4598932239569,71.6501166881878,94.3544229383682,113.363131597714,167.312784783434,39,72,94,113,167
Connecticut,CT,1,2024-11-23,2024-11-30,UMass-gbqr,23.4172731694019,57.7520680705135,94.1143497320532,132.726364294786,159.331472620271,23,58,94,133,159
Hawaii,HI,1,2024-11-23,2024-11-30,UMass-gbqr,8.37526022239303,17.7766890802389,25.1229995487026,35.5304285958219,53.8074129231847,8,18,25,36,54
Idaho,ID,1,2024-11-23,2024-11-30,UMass-gbqr,7.82431148741829,20.4214150777281,26.9121052265933,35.1350269293493,48.2925939559496,8,20,27,35,48
North Dakota,ND,1,2024-11-23,2024-11-30,UMass-gbqr,3.97113199111873,8.83638927485758,12.7562042206897,14.8163916750854,24.8735363003494,4,9,13,15,25
Oregon,OR,1,2024-11-23,2024-11-30,UMass-gbqr,28.0960153897269,58.2903881882853,83.966864382601,96.8977710849014,126.833890399002,28,58,84,97,127
Rhode Island,RI,1,2024-11-23,2024-11-30,UMass-gbqr,8.03465789215517,16.0049963634966,25.2301888336771,31.099276922376,41.5734737563622,8,16,25,31,42
South Carolina,SC,1,2024-11-23,2024-11-30,UMass-gbqr,21.0611000067652,54.5525380306342,83.4631908349528,114.345415361936,143.371474242802,21,55,83,114,143
Tennessee,TN,1,2024-11-23,2024-11-30,UMass-gbqr,76.2563564637816,139.018632385935,175.80800551463,198.528651221182,282.730034324297,76,139,176,199,283
Vermont,VT,1,2024-11-23,2024-11-30,UMass-gbqr,3.20193499216158,9.40450266447167,13.8579396577641,18.360837438651,24.0973045614253,3,9,14,18,24
West Virginia,WV,1,2024-11-23,2024-11-30,UMass-gbqr,29.6534118936144,55.1205602294186,78.2197629818902,89.6427709129921,121.655857282275,30,55,78,90,122
Alabama,AL,2,2024-11-23,2024-12-07,UMass-gbqr,33.3790987427519,64.4092387913333,92.4663580754179,116.355960317851,170.620530630473,33,64,92,116,171
Connecticut,CT,2,2024-11-23,2024-12-07,UMass-gbqr,19.3384525270059,58.698813069597,97.30274894573,142.250364204872,164.117414326907,19,59,97,142,164
Hawaii,HI,2,2024-11-23,2024-12-07,UMass-gbqr,7.59028426411301,15.0813546571209,24.9785298313794,35.3654643958496,54.8743590831798,8,15,25,35,55
Idaho,ID,2,2024-11-23,2024-12-07,UMass-gbqr,7.57556610366332,17.7038113562705,26.6854002630956,35.6860236064628,52.4456326863815,8,18,27,36,52
North Dakota,ND,2,2024-11-23,2024-12-07,UMass-gbqr,3.8280524936979,8.38006130966218,12.3453421901243,14.72608034939,26.6693113135268,4,8,12,15,27
Oregon,OR,2,2024-11-23,2024-12-07,UMass-gbqr,22.8749340862463,54.8343676768259,82.2168979102561,98.2808778646917,142.264906005027,23,55,82,98,142
Rhode Island,RI,2,2024-11-23,2024-12-07,UMass-gbqr,7.17561657836707,16.1780483556496,24.7623168630577,30.5722898920311,43.9608512541045,7,16,25,31,44
South Carolina,SC,2,2024-11-23,2024-12-07,UMass-gbqr,15.4073920774131,52.2326132485686,80.5266145134837,113.800972563728,142.929401574146,15,52,81,114,143
Tennessee,TN,2,2024-11-23,2024-12-07,UMass-gbqr,66.2652618212754,122.403344237445,178.845822550698,214.057490887769,291.112112319737,66,122,179,214,291
Vermont,VT,2,2024-11-23,2024-12-07,UMass-gbqr,2.56771255696399,9.4688777584788,14.3085606059408,19.1613081442701,26.5549408168419,3,9,14,19,27
West Virginia,WV,2,2024-11-23,2024-12-07,UMass-gbqr,26.8421385378609,51.678468130492,78.1671973067139,91.5944812655935,128.899340336704,27,52,78,92,129
Alabama,AL,3,2024-11-23,2024-12-14,UMass-gbqr,32.2642844137722,61.5905322928116,91.5421373747806,118.836930056132,175.796997090809,32,62,92,119,176
Connecticut,CT,3,2024-11-23,2024-12-14,UMass-gbqr,19.7003963998035,58.4907258780767,94.4868314313987,145.807741374475,181.299416474536,20,58,94,146,181
Hawaii,HI,3,2024-11-23,2024-12-14,UMass-gbqr,6.81361030081233,14.905451222522,25.1143582603726,35.7515112830935,55.1934771216195,7,15,25,36,55
Idaho,ID,3,2024-11-23,2024-12-14,UMass-gbqr,6.30718817451965,16.634353944235,26.5644972351766,37.7592510355829,54.3033125205017,6,17,27,38,54
North Dakota,ND,3,2024-11-23,2024-12-14,UMass-gbqr,3.73380357364241,8.04126405577749,11.971312347962,15.096480267426,24.1115944818202,4,8,12,15,24
Oregon,OR,3,2024-11-23,2024-12-14,UMass-gbqr,22.3271242036822,53.2510282789988,81.8975822605506,100.958666173375,146.363309685208,22,53,82,101,146
Rhode Island,RI,3,2024-11-23,2024-12-14,UMass-gbqr,7.23703307225441,15.704826459981,24.6931549423537,32.1181948500995,43.2194836511306,7,16,25,32,43
South Carolina,SC,3,2024-11-23,2024-12-14,UMass-gbqr,13.7530730968718,52.0688834513178,77.62968196789,118.741143339473,146.180506492349,14,52,78,119,146
Tennessee,TN,3,2024-11-23,2024-12-14,UMass-gbqr,56.4056334662098,106.520967402802,177.760545882308,215.872187117015,299.767623266321,56,107,178,216,300
Vermont,VT,3,2024-11-23,2024-12-14,UMass-gbqr,2.57049399617239,8.6629148552593,13.8016515605709,19.2625738363115,28.2797893063549,3,9,14,19,28
West Virginia,WV,3,2024-11-23,2024-12-14,UMass-gbqr,26.2180354349264,47.3692288668822,78.9153056593066,90.0766820412278,136.062213164358,26,47,79,90,136
